Scenarios,CIP-sens,CIP-spec,TET-sens,TET-spec,rapid test coverage,ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),Time-averaged proportion of cases CIP-S (average incidence after epidemic warm-up),Time-averaged proportion of cases TET-S (average incidence after epidemic warm-up),Time-averaged proportion of cases CRO-S (average incidence after epidemic warm-up),"Time-averaged proportion of cases treated successfully with CIP, TET, or CRO (average incidence after epidemic warm-up)",Time-averaged proportion of cases treated successfully with CIP (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with TET (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with CRO (average incidence after epidemic warm-up),Duration of 1st line therapy with CRO (after epidemic warm-up),Duration of 1st line therapy with Drug M (after epidemic warm-up)
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,12,351049798,5.769071817398071,0.09194689711275127,0.604624151250468,0.13466344321181947,0.8261828168162153,0.8527617341774267,0.5238424409348373,0.06239170832004171,0.26652758492254747,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,13,1192485129,5.833053827285767,0.07074478826345114,0.8241922827110151,0.15309345275153932,0.9678970761647436,0.975884436964961,0.7119508459223508,0.06411266197495251,0.19982092906765786,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,14,825563396,5.840051651000977,0.16845465331918227,0.39360439513760753,0.09168691938117987,0.7108309702198348,0.7384520792452224,0.3373957458727919,0.03946810095259476,0.3615882324198357,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,15,1802452503,5.691093683242798,0.08193543912740131,0.5811929139932116,0.10218062331407378,0.8501522090065695,0.8769079737048839,0.5231968635726295,0.04361786982098328,0.31009324031127117,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,16,1857153899,5.89003849029541,0.08677859690262534,0.5738251458520743,0.10653240095097434,0.8381612504287578,0.8606023979724404,0.5052433022184691,0.05058121377165017,0.3047778819823209,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,17,323249829,5.880039691925049,0.07576169579304975,0.679935534644103,0.12253411334453526,0.9711858117535757,0.9780227814113512,0.5800123142383083,0.053444043138249284,0.3445664240347939,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,18,1765374533,5.745077610015869,0.14253735063352704,0.4203352312706526,0.09704039578798607,0.7033833105720881,0.7408377558636698,0.36447026794452,0.0446958755878598,0.33167161233129006,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,19,382228820,5.828054666519165,0.10055030873206991,0.45178714916886775,0.11117241751613526,0.7699501133503225,0.800333805569756,0.38652605649316757,0.04995710703530241,0.3638506420412858,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,20,789351915,5.836051940917969,0.07251891951779127,0.6720098575932023,0.15630519700888312,0.8729877421152049,0.8927085749124853,0.5845294935689133,0.07015160341172416,0.23802747793184792,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,21,55720852,5.814058780670166,0.10626837500264387,0.5068437129990571,0.10954499248172798,0.7766659864840215,0.8056715184752973,0.43720051480761596,0.04762985012200386,0.3208411535456774,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,22,403465758,5.801062822341919,0.10985609601728345,0.6273103931803772,0.09505084359318332,0.8736547613121752,0.8954069157426559,0.5487978721677839,0.042791215313704056,0.3038178282611678,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,23,1327861161,5.8380513191223145,0.07139269948096397,0.7170264059019645,0.15345521276297794,0.9851804243092219,0.9888049995660357,0.6080390464212143,0.06578589569480363,0.3149800574500176,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,24,1134173538,5.730082035064697,0.07647241244207373,0.7324377795637672,0.1373349477254225,0.9971671086719612,0.9979172778549399,0.6378542901835681,0.057872644636030854,0.3021903430353412,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,25,115694946,5.712033987045288,0.08942574346320971,0.5719097469941129,0.132833257967753,0.8295876424904356,0.8583573223582164,0.5022919249160313,0.059598566684626736,0.29646683075755864,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,26,1895837387,5.745025157928467,0.17354740099773397,0.4551788823203334,0.07024225904659892,0.7319812252494344,0.7662428031615371,0.41287307586422434,0.03129829295130235,0.32207143434601065,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,27,161642000,5.681941986083984,0.14830026060794177,0.6192289701075437,0.09318638312560461,0.7104273009164181,0.7439876604583232,0.5702004598545044,0.04168314377406291,0.13210405682975576,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,28,1519505455,5.66394829750061,0.09871524154176135,0.6328989859244648,0.1891170567069593,0.7905802141836962,0.8139808834317483,0.5327375677645049,0.08240937295461266,0.19883394271263113,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,29,1088640974,5.726929664611816,0.09843479833594221,0.6395945255116097,0.16509807205854204,0.9144049891550258,0.9299618051987428,0.5409282352499534,0.0723156571147872,0.3167179128340023,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,30,1469565666,5.697937250137329,0.08208217447521125,0.5551258564115493,0.09908374686292731,0.8564733809910372,0.8921162030065156,0.4978536158571158,0.045065954580532995,0.34919663256886707,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,31,738146507,5.6799421310424805,0.07432034861876773,0.7161330982790409,0.1929798127371327,0.9324040871827767,0.949635752731864,0.6089208020166438,0.08781058979415372,0.25290436092106666,24.0,0.0
